,문제 파일명,정답 파일명,통합사회 1권/2권,대단원,소단원 (자세한),기존 사탐 범주,"내신 난이도 (상,중,하)",정답율%,기출문제 유무 (Y/N),태그 (쉼표구분),출처,비고,작업 상태값,,
예시),시간적 관점1,시간적 관점1,통합사회2,시장 경제와 지속가능발전,통합적 관점,기타,하,94,Y,"온대기후, 열대기후",2021년도 4월 학평 세계지리 5번,,,,
1,,,통합사회2,시장 경제와 지속가능발전,자본주의의 전개 과정과 경제 체제,경제,하,85,Y,경제활동의 유형,2023학년도 6월 모평 1번,,,,
2,,,통합사회2,시장 경제와 지속가능발전,자본주의의 전개 과정과 경제 체제,경제,하,79,Y,경제활동의 유형,2022년 3월 학평 1번,,,,
3,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,86,Y,경제 주체와 경제 객체,2020년 4월 학평 1번,,,,
4,,,통합사회2,시장 경제와 지속가능발전,자본주의의 전개 과정과 경제 체제,경제,하,80,Y,경제 활동의 유형,2020학년도 6월 모평 1번,,,,
5,,,통합사회2,시장 경제와 지속가능발전,자본주의의 전개 과정과 경제 체제,경제,하,69,Y,경제 활동의 유형,2019년 7월 학평 15번,,,,
6,,,통합사회2,시장 경제와 지속가능발전,자본주의의 전개 과정과 경제 체제,경제,하,65,Y,경제 활동의 유형,2022년 4월 학평 2번,,,,
7,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,65,Y,경제 주체와 경제 객체,2020학년도 6월 모평 2번,,,,
8,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,88,Y,경제 활동의 유형 + 경제 주체와 경제 객채,2025학년도 9월 모평 1번,,,,
9,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,95,Y,민간 부문의 순환,2022학년도 수능 2번,,,,
10,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,86,Y,민간 부문의 순환,2023년 4월 학평 2번,,,,
11,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,93,Y,민간 부문의 순환,2024년 7월 학평 1번,,,,
12,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,87,Y,민간 부문의 순환,2019년 4월 학평 1번,,,,
13,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,85,Y,민간 부문의 순환,2024학년도 6월 모평 1번,,,,
14,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,87,Y,민간 부문의 순환,2023학년도 9월 모평 2번,,,,
15,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,88,Y,민간 부문의 순환,2024학년도 9월 모평 1번,,,,
16,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,93,Y,민간 부문의 순환,2021년 10월 학평 5번,,,,
17,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,93,Y,민간 부문의 순환,2022학년도 9월 모평 2번,,,,
18,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,88,Y,민간 부문의 순환,2020년 10월 학평 1번,,,,
19,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,90,Y,민간 부문의 순환,2023학년도 수능 1번,,,,
20,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,89,Y,민간 부문의 순환,2023년 7월 학평 1번,,,,
21,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,88,Y,민간 부문의 순환,2021학년도 수능 1번,,,,
22,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,86,Y,민간 부문의 순환,2024학년도 수능 1번,,,,
23,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,84,Y,민간 부문의 순환,2024년 4월 학평 1번,,,,
24,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,79,Y,민간 부문의 순환,2020년 3월 학평 13번,,,,
25,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,77,Y,민간 부문의 순환,2021년 4월 학평 17번,,,,
26,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,74,Y,민간 부문의 순환,2024년 3월 학평 1번,,,,
27,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,74,Y,민간 부문의 순환,2019년 10월 학평 1번,,,,
28,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,68,Y,민간 부문의 순환,2019년 3월 학평 1번,,,,
29,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,87,Y,민간 부문의 순환,2025학년도 수능 1번,,,,
30,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,90,Y,자원의 희소성 + 기본적인 경제 문제,2023학년도 9월 모평 3번,,,,
31,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,85,Y,기본적인 경제 문제,2024년 4월 학평 4번,,,,
32,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,89,Y,무상재(자유재)와 경제재,2022년 7월 학평 1번,,,,
33,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,71,Y,무상재(자유재)와 경제재,2022학년도 9월 모평 5번,,,,
34,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,91,Y,기본적인 경제 문제,2021년 4월 학평 4번,,,,
35,,,통합사회2,시장 경제와 지속가능발전,합리적 선택과 경제 주체의 역할,경제,하,79,Y,기본적인 경제 문제,2020년 3월 학평 1번,,,,
