"순번","문제 파일명","정답 파일명","통합사회 1권/2권","대단원","소단원 (자세한)","기존 사탐 범주","내신 난이도 (상,중,하)","정답율%","기출문제 유무 (Y/N)","태그 (쉼표구분)","출처",
"1",,,"통합사회2","사회정의와 불평등","정의의 의미와 실질적 기준","생활과 윤리","중","45","Y","사회 정의의 분류","2019년 3월 학평 14번",
"2",,,"통합사회2","사회정의와 불평등","정의의 의미와 실질적 기준","생활과 윤리","상","17","Y","사회 정의의 분류","2016년 7월 학평 13번",
"3",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","중","58","Y","분배적 정의관","2021년 10월 학평 15번",
"4",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","중","55","Y","분배적 정의관","2024년 4월 학평 9번 ",
"5",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","중","55","Y","분배적 정의관","2020년 3월 학평 5번",
"6",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","중","47","Y","분배적 정의관","2021학년도 9월 모평 18번",
"7",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","중","43","Y","분배적 정의관","2020년 10월 학평 7번",
"8",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","중","59","Y","분배적 정의관","2023학년도 6월 모평 9번",
"9",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","상","20","Y","분배적 정의관","2019년 4월 학평 19번",
"10",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","상","24","Y","분배적 정의관","2020학년도 9월 모평 17번",
"11",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","하","83","Y","분배적 정의관","(윤사) 2019년 10월 학평 7번",
"12",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","하","61","Y","분배적 정의관","2021년 7월 학평 10번",
"13",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","상","32","Y","분배적 정의관","2023학년도 수능 9번",
"14",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","중","42","Y","분배적 정의관","2024학년도 6월 모평 8번",
"15",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","하","67","Y","분배적 정의관","2021년 4월 학평 9번",
"16",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","중","57","Y","분배적 정의관","2022년 4월 학평 15번",
"17",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","중","53","Y","분배적 정의관","2022학년도 9월 모평 10번",
"18",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","중","46","Y","분배적 정의관","2022학년도 6월 모평 7번",
"19",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","하","61","Y","분배적 정의관","2021학년도 수능 10번",
"20",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","중","50","Y","분배적 정의관","2021년 3월 학평2번 ",
"21",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","상","29","Y","분배적 정의관","2022학년도 수능 10번",
"22",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","중","52","Y","분배적 정의관","2019년 10월 학평 4번",
"23",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","상","34","Y","분배적 정의관","2022년 3월 학평 9번",
"24",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","중","51","Y","분배적 정의관","2022년 7월 학평 7번",
"25",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","중","60","Y","분배적 정의관","2024년 7월 학평 15번",
"26",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","하","82","Y","분배적 정의관","(윤사) 2020학년도 수능 7번",
"27",,,"통합사회2","사회정의와 불평등","다양한 정의관의 특징과 적용","생활과 윤리","중","46","Y","분배적 정의관","2023년 3월 학평 9번",
